21.805,22.59,6.52,26.596,15.485,9.135,17.229,7.04,9.521,8.251,10.071,14.2,7.324,15.152,21.447,11.59,9.62,8.745,9.734,6.72,141.98,13.35,30.888,18.555,26.401,44.365,7.288,25.467,18.474,29.731,6.05,9.291,8.649,17.13
19.85,26.27,9.755,27.165,15.3,11.242,17.537,11.44,13.674,13.329,15.16,15.02,10.219,21.758,32.83,15.06,14.86,16.599,11.98,9.61,158.3,22.2,35.573,27.286,31.73,42.28,7.851,30.298,23.041,27.49,9.25,9.988,9.27,19.14
20.118,25.86,9.755,26.756,15.14,11.162,17.537,11.35,13.44,13.16,15.49,14.98,10.113,21.758,32.95,14.95,15.18,16.352,11.9,9.85,155.42,21.86,35.027,27.654,31.65,42.53,7.901,30.39,24.122,28.27,9.16,10.153,9.375,18.79
20.604,25.28,9.755,26.945,14.99,11.177,17.537,11.46,13.664,12.651,14.98,14.78,9.849,21.758,30.562,14.62,15.16,16.164,11.72,9.78,156.68,23.28,35.215,27.365,31.58,42.59,7.926,29.914,23.79,27.9,9.13,10.552,9.748,18.74
20.565,24.99,9.755,27.594,15.08,11.307,17.537,12.3,14.068,12.801,15.02,14.84,9.79,21.758,30.182,14.79,14.88,16.371,12.1,10.09,155.58,23.28,35.147,26.67,31.52,42.23,7.926,29.722,23.39,27.67,9.26,10.454,9.71,17.63
20.575,25.16,9.755,27.644,14.88,10.923,18.292,12.12,14.796,12.551,14.95,14.66,9.485,21.758,29.982,14.14,15.13,16.52,12.03,9.77,151.39,22.5,34.326,26.829,30.87,41.39,7.822,29.484,23.041,27.61,9.14,10.348,9.624,17.25
20.585,25.55,9.755,27.414,14.68,10.977,17.795,12.24,14.526,12.571,15.21,14.76,9.567,21.758,29.812,14.06,15.2,16.46,11.98,9.66,146.15,22.98,33.629,26.432,30.64,41.59,7.712,29.637,23.548,27.74,9.07,10.192,9.547,17.28
20.168,24.99,9.755,27.554,14.91,10.982,17.627,12.45,14.756,12.691,15.48,14.83,9.532,21.758,30.772,13.99,15.28,17.113,12.17,9.5,147.15,22.89,33.219,26.561,31,42.41,7.717,30.029,23.54,27.41,9.19,10.182,9.586,17.15
20.426,25.67,9.755,27.344,14.6,10.673,17.537,12.33,13.609,12.681,15.41,14.66,9.497,20.746,31.281,13.77,15.85,17.212,12.27,9.44,148.04,22.71,33.784,26.154,30.6,42,7.702,29.269,23.249,27.01,9.25,10.289,9.729,17.17
20.446,25.61,9.755,26.726,14.72,10.234,17.388,12.44,13.131,12.471,15.46,14.53,9.55,21.765,29.982,13.73,15.79,17.252,12.3,9.5,153.77,22.58,34.964,25.925,30.71,42.65,7.802,29.176,23.207,27.21,9.39,10.513,10.083,17.24
20.247,25.41,9.755,25.778,14.22,9.834,16.693,12.7,12.393,11.943,14.38,14.25,9.115,21.545,28.903,13.56,15.4,15.877,11.81,9.05,153.35,22.94,34.625,25.2,30.1,41.81,7.563,29.445,22.692,26.04,9.06,10.727,10.436,16.89
19.969,25.21,9.755,25.928,14.4,9.909,16.772,13.33,12.707,12.072,14.49,14.38,9.144,22.045,28.383,14,16.22,15.689,12.49,9.26,152.89,22.65,35.019,25.727,30.48,42,7.628,30.198,22.367,25.67,9.03,10.707,10.561,16.98
20.495,24.49,9.755,25.439,14.21,9.685,16.295,13.51,12.074,11.943,13.6,14.28,8.751,21.525,27.534,14.82,16.41,16.302,12.37,8.98,151.58,21.94,34.366,25.647,30.36,41.39,7.489,29.399,22.434,25.88,8.7,10.629,10.455,16.9
20.207,24.62,9.755,25.419,14.25,9.714,16.325,13.75,12.428,12.042,13.73,14.18,8.915,21.006,28.233,14.47,16.3,16.302,12.49,9.29,157.29,21.96,36.195,25.508,31.15,41.73,7.578,29.322,22.176,25.76,8.85,10.552,10.417,17.17
20.654,24.88,9.755,25.479,14.38,10.289,16.543,13.75,12.687,12.042,14.55,14.24,9.039,21.312,29.742,14.18,16.54,16.302,12.86,9.28,160.05,22.22,35.673,26.71,31.89,41.6,7.653,29.03,22.758,26.24,8.86,10.396,10.274,17.14
21.021,25.17,9.755,25.818,14.3,9.934,16.494,13.75,13.091,11.883,15.02,14.36,8.927,21.112,29.832,14.55,17.08,16.302,12.62,9.58,155.65,22.07,34.828,26.422,32,41.45,7.692,29.215,22.708,25.95,8.6,10.25,9.987,17.14
20.932,25.18,9.755,25.818,14.18,10.019,16.881,13.75,13.096,12.222,15.41,14.24,9.068,21.172,29.512,14.8,17.88,16.302,12.56,9.58,153.07,21.93,34.669,25.965,33.29,41.13,7.643,29.437,22.326,25.96,8.75,10.221,10.006,17.05
20.912,25.25,9.755,25.339,13.86,9.984,16.573,13.75,12.916,12.292,16.03,14.27,9.062,21.166,29.233,14.7,17.68,16.302,13.17,9.57,150.68,22.02,34.533,26.313,32.83,41.4,7.558,28.6,22.051,25.55,8.64,10.25,10.102,17.08
21.508,25.69,9.755,25.389,13.89,10.189,16.325,13.75,13.26,12.272,15.85,14.51,9.285,21.279,30.152,14.57,18.04,16.302,13.18,9.71,153.13,22.91,34.697,26.988,32.75,41.45,7.648,28.6,22.126,25.23,8.57,10.396,10.312,17.22
22.073,26.16,9.755,25.389,13.92,9.844,16.772,13.75,12.841,12.97,15.55,14.6,9.503,21.345,30.612,14.73,18.23,16.302,13.34,9.81,153.95,23.48,34.625,27.117,33.27,41.48,7.673,27.878,21.793,25.15,9.2,10.406,10.379,17.57
22.053,25.96,9.755,26.506,14.41,9.839,17.219,13.75,12.856,12.87,16.05,15.31,9.691,22.318,31.521,14.53,19.15,16.302,14.24,9.74,154.64,25.03,34.788,27.117,33.77,41.96,7.807,28.093,22.101,25.89,9.11,10.522,10.589,17.83
22.421,26.23,9.755,26.536,14.26,9.974,17.09,13.75,12.981,12.86,16.2,15.6,9.591,22.424,32.91,14.11,19,16.302,14.17,9.85,155.95,24.88,35.633,27.177,32.87,41.63,7.792,27.855,22.276,26.1,8.86,10.727,10.819,17.72
22.49,26.45,9.755,26.526,14.25,9.744,17.199,13.75,12.961,12.501,16.06,15.4,9.62,22.018,32.161,14.06,19.09,16.302,13.92,9.85,156.68,24.63,35.398,27.058,32.42,41.97,7.851,27.663,22.683,25.96,9.45,10.863,10.971,17.76
21.994,25.78,9.755,26.666,14.12,9.68,17.239,13.75,12.792,12.272,17.38,15.28,9.15,21.998,30.971,13.7,19.06,16.302,13.82,9.85,155.84,23.79,35.235,26.412,32.55,41.43,7.747,27.395,22.625,25.39,9.84,11.795,11.851,17.54
21.666,24.88,9,26.357,13.85,9.36,16.722,13.75,11.949,11.703,17.33,15.39,8.868,21.818,31.151,13.9,19.43,16.302,13.87,9.85,160.06,23.3,35.844,25.905,31.78,41.79,7.817,28.378,22.459,25.72,9.82,11.582,11.621,17.95
21.676,25.08,8.99,26.466,14,9.64,16.802,13.75,11.964,11.733,17.12,15.23,8.968,21.938,31.131,13.91,19.49,16.302,13.86,9.85,161.14,22.98,35.549,26.025,32.11,41.83,7.966,28.224,21.96,26.19,9.73,12.232,12.3,18.16
22.053,24.94,8.88,27.644,14.34,9.729,16.891,13.75,12.343,11.543,17.7,15.24,9.074,21.479,31.261,13.78,17.54,16.302,13.69,9.85,164.83,22.46,36.015,26.799,32.61,42.69,8.273,28.57,21.793,26.29,10.02,12.028,12.023,18.51
21.865,24.99,8.88,27.703,14.58,10.164,17.358,15.13,12.278,11.773,18.79,15.25,9.05,21.212,30.742,14.37,17.56,16.302,14.04,9.85,174.13,23.39,36.466,27.018,33.12,42.7,8.328,29.023,22.159,26.66,9.86,12.913,12.682,18.77
21.011,24.4,8.48,27.035,14.13,9.804,16.991,16.64,13.121,11.194,18.34,14.41,8.78,20.706,29.872,13.69,16.49,16.302,14.1,10.84,170.92,22.92,35.474,26.213,31.87,42,8.09,28.769,21.793,26.49,9.42,13.214,12.931,18.11
20.366,24.47,8.245,26.875,14.11,9.879,16.812,17.6,13.953,10.905,16.52,14.05,8.686,20.233,30.282,13.65,16.06,16.302,13.84,10.98,172.97,21.37,35.633,26.332,31.73,42.07,8.174,28.155,21.544,26.1,9.48,13.525,13.198,17.82
19.691,23.57,8.51,25.608,14.43,9.4,16.573,15.9,12.557,10.316,15.01,14.07,8.416,19.647,27.853,13,15.93,16.302,13.33,9.92,172.86,20,35.521,26.829,30.8,41.61,8.194,27.51,21.228,26.1,9.37,12.437,12.09,17.2
20.336,24.53,8.84,26.486,15,9.53,17.1,16.5,12.851,11.094,15.41,14.55,8.698,20.406,29.482,13.55,17.5,16.302,13.65,10.91,179.92,20.46,36.334,28.11,31.43,42.5,8.696,28.408,21.843,27.32,9.62,12.942,12.577,17.32
20.346,24.43,8.92,26.616,14.76,9.575,17.12,17,12.622,11.254,15.36,14.25,8.874,20.593,30.482,13.32,18.32,16.302,13.78,11.31,175.89,20.26,36.326,29.501,31.71,42.55,8.601,28.454,21.56,27.07,9.65,12.874,12.472,17.46
20.148,24.35,8.865,26.317,14.89,9.844,17.378,17.39,12.627,11.613,15.49,14.57,8.909,20.566,32.97,13.41,18.39,16.302,13.84,11.18,176.59,21.44,35.904,29.223,31.29,42.7,8.532,28.915,21.985,27.09,9.69,12.738,12.405,17.7
20.962,25.18,8.93,26.197,15.24,9.964,17.964,19.13,12.557,11.643,16.43,14.77,8.933,20.373,33,13.69,18.53,16.302,14.15,11.96,184.04,22.31,35.868,29.809,30.01,43.5,8.537,30.013,22.176,27.62,9.59,12.475,12.195,17.9
21.517,24.93,8.75,26.297,14.94,9.944,17.666,19.89,12.592,11.254,16.61,14.78,8.951,20.147,32.9,13.7,18.32,16.302,14.04,12.44,180.63,22.21,35.458,28.925,29.48,42.96,8.417,29.791,22.201,27.2,9.39,12.99,12.701,17.8
21.468,24,8.475,25.718,14.52,10.029,17.269,19.83,12.303,10.845,16.07,15.52,8.633,20.306,31.931,13.37,18.16,16.302,13.96,12.11,179.07,21.53,34.78,28.696,29.07,42.33,8.239,28.785,21.668,26.6,9.06,13.874,13.485,17.4
21.051,23.93,8.54,25.658,14.86,9.864,17.199,18.79,12.567,10.875,15.41,15.3,8.569,20.36,31.971,13.2,18.1,16.302,13.8,11.98,179.34,20.49,34.657,28.319,28.5,42.05,8.244,29.046,21.402,26.11,9.07,13.865,13.275,17.19
20.058,23.85,8.405,25.539,14.51,9.585,16.812,18.26,12.413,10.675,14.98,15.09,8.393,19.973,31.881,13.31,17.48,15.244,13.67,11.57,180.82,20.15,34.322,28.14,27.86,41.61,8.149,28.716,21.003,25.75,9.29,14.079,13.466,16.78
19.701,23.14,7.81,24.681,14.11,9.25,16.206,16.89,11.246,10.027,13.48,14.6,7.841,19.314,29.672,13.22,15.73,13.72,12.89,10.55,184.1,20.05,33.713,26.005,28.42,39.3,8.055,28.186,21.078,25.05,8.36,14.564,14.03,16.02
19.453,22.84,7.77,24.691,14.01,9.365,16.216,17.08,10.768,10.077,13.48,14.6,7.87,19.181,28.913,12.9,14.16,13.364,12.19,10.85,188.86,19.5,34.167,25.23,28.51,39.3,8.114,27.848,20.787,24.98,8.05,13.943,13.485,16.19
19.9,23.47,7.965,25.15,14.12,9.67,16.335,15.82,11.201,10.246,14.24,14.6,8.058,19.387,29.772,13.19,15.1,14.076,12.39,11.6,183.06,20.2,34.227,25.508,28.82,39.67,8.219,28.04,21.203,25.33,7.79,13.389,12.864,16.35
19.91,24.1,8.15,24.94,14.16,9.709,16.534,16.1,11.615,10.386,14.38,14.6,8.134,19.78,29.862,13.37,14.95,14.294,12.45,12.25,185.83,20.15,34.223,25.756,28.86,39.5,8.199,28.163,21.851,25.32,7.69,14.079,13.619,16.37
19.929,23.61,8.2,24.91,14.1,9.665,16.414,16.15,11.53,10.526,14.12,15.02,8.081,19.827,29.512,13.49,14.79,14.205,13.09,11.98,187.57,20.2,34.027,26.134,28.95,39.65,8.224,28.255,21.702,25.26,7.6,14.623,14.116,16.39
19.552,23.37,8.005,25.249,14.39,9.375,15.808,16.73,11.047,10.137,13.4,14.97,7.823,19.434,28.783,13.26,14.59,13.354,12.59,12.7,183.48,18.98,33.836,25.707,29.33,38.62,7.891,28.255,21.327,24.82,7.29,15.108,14.288,16.1
18.341,22.46,8.05,24.262,14.11,9.245,15.311,17.15,10.668,9.887,12.89,14.74,7.758,18.981,28.193,12.87,13.59,12.879,12.8,12.55,186.84,18.91,34.462,25.538,28.59,39.1,7.677,28.6,21.153,25.65,6.9,15.798,14.68,16.05
18.54,22.64,8.335,24.471,14.22,9.235,15.868,17.42,10.967,10.037,13.15,14.8,7.811,19.294,28.263,12.65,13.8,13.295,13.48,12.21,189.62,18.88,34.932,25.627,29.23,39.6,7.807,28.785,20.629,25.65,7.04,16.031,14.995,16.59
19.691,22.28,8.56,25.319,14.65,9.3,16.027,16.25,10.967,10.037,13.71,15.05,8.111,18.968,27.933,13.03,14.57,13.651,13.27,12.22,202.52,18.21,35.239,26.134,30.16,40.24,8.02,29.775,20.587,26.11,7.13,16.391,15.358,16.91
20.446,23.35,8.695,25.938,15.45,9.754,16.315,16.44,11.585,10.037,14.19,15.8,8.205,18.548,29.262,13.15,15.17,14.472,13.02,12.12,197.83,19.04,36.641,26.68,31.03,41.31,8.368,30.405,21.161,26.78,7.27,16.508,15.415,17.01
20.654,23.68,8.735,25.798,15.17,9.595,16.067,16.07,11.361,10.037,14.1,15.68,8.122,19.314,28.623,13.16,15.06,14.225,12.98,12.24,192.94,18.63,35.856,26.62,30.79,40.58,8.273,30.098,20.795,27.08,7.4,16.138,15.11,16.77
20.714,23.8,8.775,26.047,15.21,9.884,15.987,16.28,11.416,10.037,13.88,16.12,8.169,19.814,28.683,13.59,15.2,14.146,12.88,11.93,191.76,19.24,35.792,26.511,30.73,40.5,8.293,30.313,21.211,26.59,7.4,15.458,14.574,16.72
20.247,24.95,8.705,26.656,15.52,10.134,16.166,16.28,11.874,10.037,13.96,15.7,8.475,20.28,28.183,14.09,15.6,13.849,12.69,11.82,190.31,19.45,35.246,26.521,30.85,39.95,8.154,30.098,21.677,26.35,7.48,15.721,14.747,16.65
20.714,25.21,8.355,27.993,16.83,10.508,16.385,16.07,11.874,10.037,14.02,15.9,9.321,20.653,27.184,14.14,15.87,13.275,12.3,12.09,186.43,18.75,35.366,26.025,32.04,40.05,8.472,30.874,21.985,27.23,7.28,15.575,14.546,16.97
21.984,25.12,8.525,29.329,17.46,10.923,16.931,16.09,11.874,10.037,14.8,17.49,9.931,20.633,28.733,14.3,16.7,13.819,12.52,12.7,184.88,19.24,35.856,26.183,32.15,40.83,8.457,30.904,22.101,27.71,7.42,15.439,14.508,17.03
22.222,25.01,8.855,29.11,17.47,11.002,16.623,15.9,11.874,10.037,15.22,17.71,9.679,20.653,28.343,14.8,16.48,13.928,12.69,13.97,183.18,18.93,35.374,25.826,31.29,40.62,8.477,30.075,22.201,27.99,7.34,15.711,14.804,16.81
22.49,25.1,8.805,29.13,17.26,10.758,16.504,15.71,11.939,10.037,15.52,17.24,9.555,20.34,27.983,14.62,16.31,14.432,12.7,14.09,186.07,19.16,35.159,26.253,31.37,40.77,8.412,29.944,21.876,27.99,7.34,16.372,15.406,17.02
22.004,25.4,8.8,28.761,17.45,11.252,16.702,15.51,11.79,10.037,15.41,18,9.726,20.18,28.213,14.71,16.8,14.462,12.95,14.22,186.11,19.33,35.358,26.452,31.93,40.87,8.522,29.883,21.61,27.53,7.39,16.313,15.74,17.4
20.942,25.76,8.575,28.192,16.31,12.33,16.146,15.96,11.231,10.037,15.35,16.86,9.356,19.973,28.353,14.1,16.35,13.938,12.75,13.8,175.48,20.4,35.864,25.419,30.81,40.3,8.209,29.952,21.876,28.62,6.85,14.681,14.164,16.98
22.927,26.57,8.935,29.519,17.03,12.994,16.981,17.56,12.044,10.037,16.19,17.86,9.855,20.992,29.842,14.75,17.52,14.67,13.15,14.73,178.08,22.44,36.601,26.203,31.56,41.34,8.467,30.252,22.8,29.17,7.11,14.448,14.336,17.43
23.373,28.5,9.165,29.579,17.24,13.209,17.169,18.5,12.183,10.037,16.74,17.99,9.884,21.978,30.352,14.65,17.93,14.947,13.5,14.61,182.36,22.18,36.49,27.554,31.97,42.12,8.626,31.311,22.958,30,7.29,15.167,15.043,17.72
23.562,28.38,9.365,30.567,17.97,13.618,17.557,20.35,12.737,10.037,17.34,18.19,9.972,21.712,30.352,14.95,17.78,14.769,13.38,15.49,181.23,22.4,37.96,28.011,32.19,42.18,8.556,32.233,23.116,29.84,7.77,14.982,14.938,17.68
22.967,28.47,9.24,30.148,17.34,13.618,17.179,20.5,12.323,10.037,16.6,17.81,9.367,21.006,33.39,14.97,17.28,14.423,13.3,15.74,181.02,22.11,37.78,27.554,31.5,41.76,8.497,32.149,22.658,29.17,7.7,15.011,14.938,17.63
23.145,28.48,9.34,30.387,17.56,13.618,17.537,22.55,12.517,10.037,16.73,18.28,10.254,21.931,34.779,15.2,17.8,15.145,13.87,16,182.8,22.13,39.366,28.22,32.2,42.6,8.601,32.594,22.933,29.32,7.7,14.846,14.747,17.75
23.115,27.71,9.625,29.719,17.26,13.429,17.209,23.51,12.582,10.037,17.29,17.67,10.055,22.244,33.72,14.94,17.9,14.967,13.92,16.25,180.11,24.33,39.999,27.912,32.97,42.31,8.452,32.364,23.374,30.24,7.7,14.477,14.345,17.86
22.798,28.38,9.71,29.03,17.11,13.478,17.05,22.67,12.487,10.037,17.73,17.55,10.125,21.738,32.7,14.6,18.35,14.789,13.78,15.3,177.47,23.7,39.653,27.981,33.7,42,8.378,31.603,23.249,30,7.7,14.351,14.154,17.74
22.48,28.52,9.525,29.2,16.93,13.354,16.901,21.52,12.173,10.037,17.51,17.36,9.908,21.712,31.831,14.4,18.4,14.561,13.48,15.11,176.15,23.16,38.589,28.25,34.3,41.97,8.249,31.327,22.766,29.27,7.7,14.03,13.781,17.32
22.381,27.5,9.21,28.631,17,13.234,16.971,22.08,12.114,10.037,16.99,17.37,9.532,21.618,32.211,14.69,18.5,14.353,13.9,14.61,177.18,22.32,38.991,28.101,34.02,41.35,8.259,31.265,22.276,28.65,7.7,14.059,13.829,17.17
22.113,27.39,9.295,28.252,17.39,13.928,17.249,23,12.153,10.037,16.42,17.32,9.685,21.012,31.731,14.08,18.95,13.948,13.82,14.82,174.82,22.33,41.222,27.107,33.18,41.11,8.278,32.264,22.625,29.03,7.7,13.641,13.418,17.1
22.828,28.23,9.62,29.2,17.18,14.572,17.537,25.3,12.263,10.037,17.62,17.95,10.002,21.179,31.991,13.92,18.89,14.225,13.89,15.5,178.37,22.39,41.402,27.624,33.8,41.61,8.343,31.811,22.434,28.8,7.7,13.991,13.81,17.35
22.282,28.14,9.35,28.362,16.47,14.706,17.597,26.58,12.248,10.037,18.1,17.99,10.513,20.619,31.881,14.39,17.95,13.977,13.64,15.25,177.25,22.78,40.246,27.067,32.77,40.98,8.229,31.319,21.502,28.01,7.7,13.709,13.552,17.68
22.331,28.19,9.14,28.132,16.84,14.667,17.666,27.49,12.064,10.037,18.19,17.75,10.613,20.26,32.131,14.48,17.7,13.918,13.62,15.16,174.05,22.95,39.454,26.62,31.9,40.1,8.08,30.812,21.211,27.99,7.7,13.729,13.552,17.53
22.093,27.59,8.71,28.122,16.89,14.537,16.971,26.08,11.471,10.037,17.3,17.13,10.63,20.253,30.981,14.03,17.43,13.305,13.75,14.75,174.6,22.11,39.74,26.402,31.52,40,8.085,30.874,21.211,28,7.7,13.651,13.466,17.44
22.212,26.28,8.59,27.484,16.95,14.252,16.514,24.78,11.481,10.037,16.98,16.57,10.325,19.98,32.72,14.01,16.55,13.453,13.53,14.2,184.3,22.16,41.023,26.074,31.7,40.01,8.139,31.365,21.277,27.47,7.7,13.719,13.533,17.04
21.905,26.57,8.775,28.222,16.69,14.916,16.871,27.26,11.595,10.037,17.61,16.89,10.477,20.833,32.141,14.23,16.66,13.503,13.6,14.74,182.88,21.7,40.533,26.511,31.75,40.19,8.229,31.373,21.253,27.47,7.7,13.962,13.791,17.26
22.311,26.99,8.69,28.242,16.72,15.011,17.06,29.45,11.814,10.037,18.04,17.08,10.507,21.159,33.48,14.39,16.82,14.037,13.95,15.52,183.15,22.5,40.896,26.889,31.54,40.36,9.053,31.634,21.336,28.28,7.7,13.904,13.781,17.26
22.828,26.84,8.895,28.631,16.99,15.46,17.219,31,11.879,10.037,17.9,17.06,10.654,20.952,36.278,14.58,17.4,14.245,14.9,15.34,183.57,23.66,40.187,26.938,32.16,40.67,9.152,31.741,21.477,28.46,7.7,13.651,13.714,17.48
22.718,26.93,9.1,28.711,16.98,15.675,17.269,31.3,12.104,10.037,18.2,17.9,11.217,20.952,36.578,14.61,17.32,14.284,14.49,15.46,182.49,24.08,40.011,27.455,32.58,41.12,10.066,31.15,21.743,28.56,7.7,13.719,13.791,17.88
24.813,27.95,9.245,30.018,17.16,16.149,18.024,30.89,12.388,10.037,18.9,18.04,12.339,21.239,38.197,14.57,17.6,14.482,14.41,15.54,183.31,26.49,39.888,27.783,32.85,41.61,11.02,31.649,21.544,28.6,7.7,13.67,13.762,19.3
24.545,28,9.2,29.828,17.15,16.983,17.875,30.47,12.353,10.037,18.62,17.8,13.573,21.252,38.227,14.65,17.72,14.759,14.38,16.47,182.22,26.61,40.41,27.991,33.26,41.56,11.015,31.765,22.417,29.06,7.7,13.709,13.829,19.53
23.999,27.38,9.225,30.138,17.64,16.823,18.292,30,12.682,10.037,19.56,17.66,13.203,21.432,39.776,14.87,17.56,14.858,14.04,16.18,183.96,25.25,39.489,27.683,36.05,42.58,11.03,31.235,22.409,29.31,7.7,13.564,13.647,19.03
24.108,27.5,9.205,30.487,17.56,16.738,18.084,30.18,12.936,10.037,20.4,17.89,12.915,22.171,39.776,15.04,17.48,14.709,14.27,16.39,186.64,24.88,39.788,27.862,36.28,42.49,10.682,31.334,22.334,29.26,7.7,13.865,13.972,19.29
