21.805,22.59,6.52,26.596,15.485,9.135,17.229,7.04,9.521,8.251,10.071,14.2,7.324,15.152,21.447,11.59,9.62,8.745,9.734,6.72,141.98,13.35,30.888,18.555,26.401,44.365,7.288,25.467,18.474,29.731,6.05,9.291,8.649,17.13
24.296,27.32,9.6,29.679,17.24,17.123,18.074,30.49,13.315,10.037,22.44,17.75,13.109,23.803,39.576,14.91,17.63,14.878,14.33,16.41,191.05,24.96,39.904,28.17,35.56,42.41,11.238,30.997,22.384,29.75,7.7,13.836,13.886,19.34
25.289,30.05,10.09,29.379,18.56,17.956,18.451,31.33,13.36,11.045,24.15,17.7,12.833,23.843,43.534,15.06,18.83,15.026,14.44,17.06,190.73,25.14,39.446,28.836,35.84,43.95,12.053,30.72,22.55,29.58,7.7,13.865,13.839,19.65
24.555,28.91,9.75,28.881,18.18,17.412,18.511,33,13.041,12.152,23.6,18.25,12.656,23.157,47.891,14.92,18.46,14.68,14.41,16.87,185.95,24.55,39.003,28.567,35.59,44.72,11.566,30.797,22.75,28.57,7.7,13.496,13.38,19.6
24.525,30.29,9.875,29.369,18.26,17.622,18.521,36.3,12.911,13.369,24.6,18.4,12.668,23.363,50.17,15.43,18.64,15.639,14.44,18.53,187.19,25.83,40.605,29.292,36.07,45.41,11.809,32.133,22.999,29.29,7.7,13.418,13.294,19.7
24.058,29.5,9.925,30.068,18.47,16.913,19.037,37.32,13.026,14.706,24.03,17.96,12.85,23.363,51.159,15.31,18.28,15.867,14.6,18.08,185.52,24.92,40.147,29.094,36.41,45.17,12.991,32.878,22.858,29.72,7.7,13.078,12.978,20.27
23.403,29.31,10.14,29.13,17.75,16.224,18.332,34.5,12.612,15.215,22.18,17.5,11.805,23.177,47.072,15.17,18.4,15.709,14.22,17.16,183.62,23.57,39.713,28.408,34.75,43.79,12.887,32.509,22.101,29.49,7.7,13.146,13.026,19.67
24.048,29.06,10.115,29.369,18.03,16.668,18.71,35.75,12.851,14.995,23.18,17.61,11.828,23.643,50.1,15.61,18.42,16.539,14.66,17.97,191.56,23.72,40.27,28.816,35.29,44.03,13.751,32.671,22.209,30.35,7.56,14.292,13.867,19.9
23.82,29.99,11.125,30.926,18.55,16.668,18.719,35.18,12.961,16.492,24.89,17.44,12.004,24.635,55.107,15.62,18.88,16.678,14.86,18.95,187.83,23.89,40.147,29.6,35.21,45.52,13.801,33.055,22.484,31.75,8.32,13.845,13.475,19.81
23.721,30.18,11.095,31.035,18.6,16.114,18.362,35.84,12.792,17.31,24.58,17.24,11.734,24.642,56.466,15.42,20.77,16.718,14.65,18.61,191.98,23.36,40.836,29.292,35.25,44.5,13.458,33.493,22.583,31.26,8.7,14.156,13.619,19.97
23.631,29.93,10.78,30.936,18.13,16.224,18.272,35.3,12.672,16.562,23.23,16.78,11.858,24.655,54.717,15.5,20.77,16.075,14.5,18.89,192.75,23.51,44.92,29.064,34.83,48.05,13.22,33.009,22.791,31.68,8.31,15.517,14.45,20.17
23.979,29.6,11.165,30.846,18.07,17.227,18.461,35.63,13.245,17.111,24.42,17.07,11.91,25.375,54.957,15.47,20.77,16.164,15.95,18.83,189.91,23.97,44.987,29.104,35.69,48.63,14.138,32.909,23.39,31.99,8.35,16.022,14.613,20.08
24.654,30.93,11.395,31.325,18.38,18.95,18.898,36.46,13.569,17.5,25.82,17.34,12.251,25.375,56.666,15.86,20.77,16.569,16.99,19,193.76,24.63,47.529,29.849,36.46,51.1,14.779,33.009,23.623,31.91,8.51,16.576,14.785,20.72
24.773,30.96,11.48,31.045,18.79,19.768,19.167,36.1,14.925,17.42,28,17.43,12.204,24.775,58.355,15.81,20.77,16.925,17.02,18.62,196.77,24.63,48.298,29.819,36.26,51.96,14.481,32.548,23.914,31.94,8.54,16.566,14.852,21.25
25.269,32.75,12.25,31.903,19.49,19.459,19.286,36.13,15.663,17.899,27.9,17.88,12.433,25.348,57.865,15.86,20.77,17.133,16.96,18.63,199.45,24.95,47.975,30.206,37.37,52.21,14.68,33.024,23.665,31.8,8.58,16.634,15.177,21.42
25.825,32.51,12.195,31.624,19.13,19.604,19.226,35.5,15.493,17.939,27.71,18.71,12.28,25.235,57.156,16.4,20.77,17.529,16.8,18.08,195.28,25.2,46.601,33.226,37.18,51.55,14.431,32.463,23.706,31.53,8.82,16.663,14.947,21.67
25.835,32.86,12.445,31.265,19.23,20.078,19.236,35.65,15.513,17.36,29.12,18.76,12.21,24.635,57.965,16.4,20.77,18.28,17.8,18.77,193.15,24.85,46.091,33.593,37.19,52.09,14.446,33.861,24.272,32.87,8.87,16.566,15.052,21.82
25.775,33.32,12.645,32.223,19.51,20.233,19.634,36.35,16.102,18.218,31.2,18.64,12.568,24.662,58.775,16.37,20.77,19.052,17.48,18.63,195.08,25.28,46.537,34.766,38.93,52.08,14.873,33.953,24.347,33.6,8.89,17.129,15.205,22.06
28.346,34.32,12.48,32.053,19.01,19.569,19.445,39.99,17.507,20.044,30.52,18.43,12.862,25.301,57.715,16.03,20.77,19.378,17.2,18.76,195.69,25.69,48.21,34.269,38.5,51.5,14.794,33.569,24.18,36.82,8.69,16.809,14.995,22.43
29.735,36.1,13.3,32.671,18.7,20.822,20.16,42.7,18.091,21.9,29.63,18.28,12.733,24.962,63.492,16.67,20.77,18.439,17.21,19.88,192.78,26.8,46.88,33.872,39.42,52.72,15.787,34.706,26.06,35.09,8.91,16.245,14.565,22.43
28.584,34.77,12.98,31.784,18.68,19.973,19.991,41,16.979,20.553,27.29,18.9,12.292,24.322,60.883,17.51,20.77,18.003,17.86,19.21,198.56,25.08,46.175,33.405,39.41,51.72,14.814,34.729,26.035,34.42,8.97,16.546,14.68,21.96
28.961,35.58,13.695,31.684,18.93,21.97,19.961,40.45,16.74,20.732,27.61,18.95,12.357,24.309,61.763,17.64,20.77,18.923,18.62,19.47,194.55,25.18,46.051,33.802,40.93,52.21,14.948,34.161,26.534,34.44,8.88,16.517,14.68,22.84
28.564,35.99,14.06,32.272,19.44,23.512,20.19,41.68,16.914,21.55,27,19.75,12.386,25.175,56.916,18.04,20.77,19.032,18.25,19.96,196.77,25.18,46.199,34.348,41.5,54.82,15.39,34.668,26.618,35.41,8.88,17.975,15.31,23.03
29.011,37.51,14.99,33.22,21.26,25.864,20.617,41.84,17.198,22.388,27.64,19.19,12.856,25.408,57.945,17.94,20.77,18.706,18.19,20.28,195.96,25.26,46.414,34.865,39.81,54,15.4,35.405,26.684,35.87,9.05,17.839,15.091,23.24
31.462,41.26,14.855,33.699,21.7,27.007,22.684,42.3,17.567,24.623,28.55,19.58,13.99,26.294,59.464,18.5,20.77,19.082,18.1,20.34,195.34,25.5,47.609,35.262,39.98,54.65,15.653,37.225,26.934,36.43,9.13,17.868,15.243,24.83
31.899,43.92,14.69,35.225,21.95,29.707,23.926,45.35,17.797,27.088,29.3,20.48,13.661,25.921,63.782,18.17,20.77,18.963,18.28,20.61,194.58,27.31,49.394,36.057,39.82,54.89,16.13,37.202,27.1,35.34,9.43,17.605,15.463,25
31.74,43.22,14.37,35.205,21.83,31.649,23.767,45.95,18.903,29.801,28.96,21.8,13.584,26.147,70.158,17.99,20.77,19.022,20.11,20.45,196.81,27.57,49.951,36.484,40.01,55.31,16.249,37.448,27.158,34.42,9.74,18.12,15.482,25.65
31.591,43.55,14.95,35.764,21.91,31.3,23.777,46.4,18.998,28.913,28.3,21.8,13.52,26.007,76.154,18.04,20.77,20.447,20.45,21.83,200.67,29.31,49.876,36.981,41.28,57,17.873,37.709,27.516,34.87,9.81,19.228,15.97,27.46
29.636,42.42,15.245,34.597,22.45,29.852,23.29,45.35,18.106,26.888,26.57,21.8,12.856,25.301,71.407,17.55,20.77,19.794,20.08,22.46,204.5,30.16,48.967,35.6,39.82,55,19.238,37.847,27.2,34.51,9.47,19.889,16.266,27.44
28.445,40.01,14.865,34.347,21.7,29.892,22.505,47.61,18.609,26.01,25.44,20.33,12.333,24.436,71.147,17.3,20.77,18.904,19.45,22.2,200,31.09,47.792,34.487,39.24,53.64,19.238,37.916,27.02,33.38,9.15,19.267,16.123,26.58
29.309,40.82,15.03,34.008,21.98,30.506,23.35,49.4,18.833,26.299,25.91,20.88,12.68,25.142,69.968,17.44,22.85,19.21,20.88,24.42,200.22,33.9,50.947,35.699,39.78,56,19.511,39.314,27.23,34.75,9.4,19.811,16.753,28.86
29.666,41.3,14.695,34.088,21.87,29.927,23.618,49.4,18.908,25.63,25.55,20.78,13.103,25.974,69.948,17.65,25.14,19.289,22.1,26.7,203.9,34.36,54.354,38.292,42.15,58.31,18.866,41.126,27.68,35.84,9.76,20.102,17.231,28.41
30.331,39.46,14.315,33.46,22.98,28.459,24.522,52.7,18.405,24.68,26.38,20.72,13.126,26.613,68.559,17.53,25.75,20.269,21.01,26.77,206,33.49,57.147,37.557,41.3,57.89,18.429,40.735,27.8,35.05,9.5,19.597,17.098,28.42
28.912,38.7,14.15,33.41,21.84,26.358,22.962,52.7,17.383,24.46,25.25,19.61,12.327,26.733,66.31,16.49,24.24,19.171,20.87,28.74,205.7,30.8,54.76,36.643,39.5,54.85,17.098,41.902,26.4,33.31,9.24,19.481,17.164,27.48
28.991,39.39,14.375,33.4,21.88,26.807,23.091,52.7,17.642,25.8,25.01,19.8,12.65,27.859,66.34,16.6,24.11,19.863,21.1,31,226.27,31.86,60.234,36.742,40.1,55.33,17.312,42.317,26.93,33.97,9.37,19.957,17.824,28.04
28.703,39.64,14.575,33.4,22.13,29.488,23.091,52.7,17.787,26.38,24.89,19.84,12.897,27.326,66.34,16.8,24.26,21.851,21.07,31,232.56,31.98,57.764,36.206,40.43,54.3,17.376,41.848,26.76,33.4,9.36,19.976,17.776,28.28
27.701,39.43,14.13,33.4,22.03,29.742,23.528,52.7,16.869,24.38,23.77,19.63,13.185,25.874,63.492,16.48,23.28,22.069,21.55,31,234.03,33.19,53.621,34.825,39.02,52.08,17.535,41.295,25.38,32.55,9.02,18.907,17.107,28.19
28.564,41.38,14.675,33.4,22.91,30.491,24.522,52.7,18.365,25.19,25.23,20.45,13.52,27.14,66.23,16.96,25.2,22.89,23.71,30.14,257.43,33.43,55.139,36.236,40.4,53.7,18.111,43.438,26.66,33.54,9.28,19.189,17.356,28.19
29.229,43.27,15.375,33.4,22.99,30.896,24.542,52.7,18.23,25.81,25.95,20.63,13.813,29.604,68.119,17.17,25.04,22.752,23.64,32.02,263.89,35.51,56.553,36.683,41.04,54.26,18.126,44.69,27.01,34.34,9.61,20.112,17.681,28.19
29.765,43.17,15.51,33.4,23.88,31.075,25.695,52.7,17.497,25.69,26.46,20.49,14.483,30.902,71.287,17.66,24.75,22.752,23.83,33.77,256.04,37.68,55.282,37.577,41.33,57.15,17.669,44.175,26.63,34.39,9.7,19.578,17.413,28.19
30.39,42.73,15.615,34.906,23.51,34.185,28.268,52.7,17.477,24.54,26.27,22.4,13.89,32.188,72.347,17.23,24.48,22.752,23,32.23,258.49,38.66,54.386,38.043,40.38,55.92,17.927,43.745,26.99,36.05,10.16,18.791,16.897,28.19
30.44,44.14,16.055,34.168,23.1,31.18,27.433,52.7,17.368,24.79,25.85,22.1,13.702,32.128,70.298,16.95,24.45,22.158,22.98,31.13,255.79,38.61,54.927,39.136,40.31,57.44,18.379,43.945,27.02,37.87,10.18,19.073,17.365,28.19
29.487,39.73,15.295,32.183,21.72,28.964,27.523,52.7,16.376,23.31,24.86,21.17,12.915,30.809,65.621,16.19,23.35,20.753,21.97,31.85,247.89,39.17,55.083,37.05,38.92,52.35,18.037,42.639,26.93,37.42,9.72,19.364,17.489,28.19
31.403,40.6,15.83,32.691,22.07,30.037,27.96,52.7,16.939,25.29,26.91,21.95,13.255,31.235,68.549,17.6,23.65,20.852,22.22,31.74,249.78,39.13,55.704,37.954,39.38,53.49,19.839,43.507,27.62,38.95,9.86,19.199,17.709,28.19
30.46,39.8,16.055,32.632,22.1,28.604,26.877,52.7,17.308,25.45,28.02,21.68,13.056,31.249,66.96,17.25,24.08,22.208,21.7,31.1,252.23,40.93,55.84,37.05,39.19,53.44,19.065,43.784,28.43,37.97,9.88,18.859,17.27,28.19
32.445,39.63,15.915,32.183,23.43,28.749,26.678,52.7,17.647,26.64,28.45,21.4,13.655,32.008,67.729,17.78,24.97,22.049,21.09,29.51,254.97,41.96,55.724,36.454,39.28,56.04,19.065,42.87,29.56,37.53,9.98,18.577,17.021,28.19
32.485,38.6,15.08,32.392,22.73,27.206,25.814,52.7,17.258,25.56,26.83,20.36,12.938,30.629,67.849,17.33,24.27,21.011,20.49,28.5,240.95,43.58,54.378,35.391,38.11,55,18.642,43.715,29.63,36.31,10.98,17.576,16.323,28.19
32.425,37.95,14.685,32.921,23.76,27.656,25.754,52.7,17.153,25.35,26.55,20.31,12.421,30.636,67.959,16.6,23.59,20.803,20.22,28.7,242.68,41.95,55.366,34.338,37.69,55.8,18.479,44.26,29.68,35.98,10.89,17.557,16.304,31.01
31.006,36.31,15.075,33.41,22.15,26.957,25.734,52.7,16.69,24.7,25.81,20.34,12.01,29.784,65.481,15.42,24.3,19.6,20.93,28.74,244.93,40.5,55.9,34.418,37.96,56.15,17.361,43.361,28.4,36,11.59,17.567,16.314,28.11
32.048,39.62,15.995,33.988,23.34,28.949,26.728,52.7,17.92,25.98,27.5,20.45,12.304,30.21,69.688,15.9,25.3,20.38,21.53,30.39,254.17,42.42,60.553,35.54,38.77,61.77,17.659,43.546,28.97,36.95,11.86,17.605,16.352,28.96
34.539,41,17.505,35.325,24.08,31.395,27.841,52.7,19.25,28.1,29.07,21,12.874,32.761,76.654,16.2,25.88,22.15,22.39,31.7,257.44,46.66,61.421,36.782,39.88,64.63,18.205,44.621,29.95,37.77,11.94,18.159,16.505,31.86
34.579,40.91,17.69,35.315,24.14,31.699,27.622,52.7,20.08,28.6,28.82,21.35,13.39,36.037,83.95,16.34,28.47,22.68,23.44,31.4,254.42,51.33,61.74,37.199,39.44,63.4,18.27,45.435,32.95,38.1,11.6,18.266,16.476,33.29
33.725,41.47,17.775,35.145,23.47,31.889,28.268,52.7,19.3,28.02,30.18,21.3,13.514,36.63,79.033,16.36,29.95,23.49,25.12,32.99,256.4,53.46,63.505,37.696,40.29,63.5,18.786,44.713,33.03,40.12,11.79,17.848,16.314,34.13
34.033,41.15,17.44,35.535,24.3,30.51,27.553,52.7,19.28,27.55,29.76,21.25,13.978,35.731,80.442,16.26,29.68,23,25.26,32.1,251.41,53.46,62.226,37.934,39.73,62.83,18.429,44.352,33,39.47,12.97,17.537,16.237,34.67
33.308,41.02,16.9,34.786,23.48,32.2,26.46,52.7,19.27,26.12,28.55,21.58,13.637,36.244,78.353,16.25,28.99,23.5,25.05,30.23,245.17,53.46,60.405,36.573,39.1,62.83,17.54,43.054,33.5,38.38,12.78,17.392,16.037,33.99
35.095,41.75,16.9,34.587,23.13,32.2,26.619,52.7,19.91,26.67,30.45,22.84,14.089,37.296,82.85,16.84,30.47,24.78,27.54,30.07,241.14,53.46,60.899,40.229,39.65,66,17.48,42.87,34.2,39.44,13.23,17.246,15.654,34.72
37.05,44.45,16.9,35.744,23.58,32.2,27.811,52.7,20.06,26.81,31.33,22.73,14.571,37.602,91.135,17.06,31.4,25.24,30,30.91,250.04,53.46,62.135,42.027,40.95,66.26,18.836,43.546,34.2,40.67,13.29,18.043,16.285,35.15
37.1,48.9,16.9,36.353,24.37,32.2,28.268,52.7,21.5,28.1,32.09,22.55,14.365,39.953,99.32,17.22,32.35,27.57,31.48,32.81,253.95,53.46,63.931,41.858,41.6,66.79,18.568,44.206,33.85,41.85,13.73,18.072,16.39,36.01
38.201,49.63,18.59,38.677,25.91,32.2,29.738,52.7,23.65,29.83,33.33,23.41,14.906,42.478,95.443,17.51,33.55,30.19,33.4,36.09,258.59,53.46,65.302,42.702,45.55,68.71,20.425,45.788,33.57,44.22,14.07,18.111,16.553,36.19
38.003,47.97,20.165,38.338,25.77,32.2,29.222,52.7,23.82,28.98,34.07,23.51,14.671,42.517,93.144,17.37,33.29,29.84,31.86,36.09,275.86,53.46,65.23,42.762,44.98,69.4,20.718,45.965,32.94,44.64,14.3,18.985,16.973,35.32
38.966,47.3,20.71,38.697,27.42,32.2,29.689,52.7,26.11,28.95,36.4,23.78,15.07,45.008,89.836,17.91,33.08,30.96,32.05,36.32,286.83,53.46,70.939,44.947,46.13,70.65,21.736,46.318,33.15,46.64,14.79,19.588,17.336,35.39
41.447,49.82,22.56,39.784,30.16,32.2,31.09,52.7,28.72,29.9,37.49,24.74,15.581,45.06,91.445,18.57,33.69,31.23,32.74,37.57,285.54,53.46,72.059,46.576,47,71,22.337,49.098,35.19,47.33,16.18,19.51,17.575,35.85
43.015,51.7,23.895,40.632,30.08,32.2,30.94,52.7,29.65,32.72,36.45,24.72,15.387,45.98,88.147,19.1,33.28,30.51,34.88,36.2,276.9,53.46,75.31,45.632,46.8,69.25,22.029,51.648,34.43,47.81,15.85,19.18,17.27,34.58
38.866,46.53,22.015,36.911,30.08,32.2,29.75,52.7,26.69,32.85,33.4,24.92,14.853,42.15,87.048,17.72,31.49,28.95,31.7,32.58,261.11,53.46,72.672,41.719,44,65.25,19.874,46.717,32.21,43.91,14.27,18.04,16.285,33.53
39.72,45.98,20.43,40.602,30.08,32.2,30.87,52.7,27.55,36.14,33.58,25.97,15.857,42.29,91.945,17.2,31.49,29.28,31.7,31.15,263.83,53.46,79.939,42.543,44.8,65,20.088,48.192,33.1,45.63,13.85,17.99,16.285,33.91
41.764,50.58,21.6,44.204,30.08,35.42,33.96,52.7,28.36,39.75,35.82,27.88,17.22,43.11,101.139,17.94,32.7,31.14,33.67,33.03,271.46,53.46,87.935,45.583,47.99,67.29,22.099,50.243,34.91,50.19,15.24,18.71,17.136,36.22
43.303,53.61,22.28,44.573,30.08,36.72,36.49,52.7,29.11,38.92,39.4,27.78,17.989,43.15,103.938,18.5,35.97,34.25,37.04,34.48,266.62,53.46,90.859,47.361,49,70.88,23.812,49.237,35.96,51.92,16.76,18.57,17.05,37.72
43.978,51.74,21.6,42.877,30.08,34.3,35.56,52.7,28.6,40.79,39.89,27,18.153,41.09,100.04,18.84,38.48,36.08,35.65,36.76,262.79,53.46,89.596,45.871,48.54,73.31,22.829,47.347,39.56,51.92,17.62,18.56,17.107,36.87
42.807,50.68,21.15,41.899,30.08,33.55,36.01,52.7,28,37.02,39,26.36,18.371,39.98,108.135,18.62,38.4,35.1,34.18,36.45,258.21,53.46,98.56,45.195,47.3,72,22.685,45.558,39.58,51.92,17.15,19.52,17.805,35.44
41.248,50.12,22.59,41.79,30.08,32.69,36.01,52.7,28.52,37.96,39.49,26.54,18.717,40.8,115.93,20.48,39.2,35.31,35.15,35.88,253.84,53.46,92.18,45.265,49.2,70.75,22.501,46.825,38.66,51.92,17.18,19.3,17.614,36.42
39.75,49.28,22.37,40.054,30.08,35.61,36.01,52.7,27.53,35.51,36.6,25.81,17.549,38.72,107.735,20.48,38.15,35.68,33.43,34.04,264.64,58.81,83.6,44.649,48.05,69.07,23.017,45.604,37.7,51.92,16.5,20.68,17.614,37.35
39.25,48.51,21.69,40.662,30.08,39.17,36.01,52.7,27.12,34.26,36.75,25.9,16.75,39.1,103.858,20.63,37.2,35.74,33.05,34.22,259.03,64.69,80.93,44.77,47.6,69.56,22.69,45.627,37.21,47.31,17.47,20.12,17.614,39.19
40.99,48.99,21.48,42.687,30.08,39.15,36.01,52.7,27.4,35.29,38.16,26.87,17.32,41.53,104.397,21.25,37.72,36.54,35.02,34.89,261.05,71.16,82.87,45.89,48.52,69.85,24.959,46.986,38.1,48.29,17.8,19.92,17.614,39.3
39.99,47.83,20.8,42.418,30.08,42.62,36.01,52.7,27.99,36.71,39.4,26.41,17.92,42.27,106.816,21.52,37.35,35.54,37,34.18,260.06,78.28,81.18,46.97,50.2,70,24.795,47.992,38.57,48.58,17.81,19.7,17.614,39.38
41.18,48.13,20.66,43.12,30.08,44.11,36.01,52.7,28.29,38.87,40.69,28.35,18.1,41.85,108.935,21.46,39.9,38.33,38.09,33.86,266,80.46,79.87,47.55,50.09,71.29,24.82,47.977,40.53,52,19.12,20.04,17.614,38.62
39.99,46.74,19.67,41.41,30.08,42.89,39.61,52.7,28.62,34.98,38.46,29.61,17.1,39.3,107.436,21.74,39.69,38.2,39.46,33,260.89,72.41,77.87,45.2,51,67.38,23.345,45.96,40.42,50.27,18.75,19.12,17.614,36.69
37.4,43.87,18.06,39.92,33.09,43.59,36.8,52.7,26.26,32.2,35.66,28.23,16.07,37.88,102.938,23.07,37.97,35.26,39,31.2,253.95,71.23,73.18,43.12,50.5,66.52,23.39,43.71,43,48.56,17.43,18.79,17.614,37.06
38.59,45.45,18.72,40.82,32.95,42.5,35.85,52.7,27.17,34,37.79,28.2,16.48,38.95,107.935,23.05,38.11,35,38.52,31.85,255.09,71.23,74.99,44.47,49.7,67,22.7,44.52,43.17,48.58,17.99,18.9,17.394,37.37
37.53,42.76,18.85,38.5,29.66,40.7,34.45,52.7,26,32.7,35,26.7,15.72,36.42,99.96,23.71,36.67,33.31,37.2,29.73,243.97,64.11,69.93,43.22,48.2,64.77,21.6,42.83,41.29,45.78,17.85,18.01,16.935,38.29
35.17,39.8,16.97,37,30.24,36.63,31.52,52.7,23.48,29.43,31.5,25.6,14.15,32.94,94.743,21.53,33.85,30.26,33.48,26.76,235.31,57.7,65.03,40,45.5,61.55,19.44,41.89,40,42.19,16.07,17.22,16.314,34.46
36.3,40.4,16.78,38.96,33.14,39.2,33.1,52.7,24.15,29.54,32.88,25.89,15.57,33.4,90.246,23.59,34.9,31.26,34.82,26.86,252.25,57.24,71.26,41.44,46.2,62,19.31,45.27,38.62,43.3,15.66,17.73,17.02,33.12
37.54,41.35,17.16,39.91,33.89,39.68,33.7,52.7,25.64,28.79,33.67,26.3,16.13,33.4,90.25,24.21,33.85,30.49,34.4,27.17,261.21,60,74.79,41.59,46.2,62.08,19.45,45.16,39.7,43.75,16.22,17.82,17.25,33.67
